case_id,year,date,city,district,province,latitude,longitude,venue_type,drug_category,brands_seized,quantity_units,estimated_value_idr,enforcement_agency,action_taken,channel,source_url,notes
18,2023,09/03/2023,Banyuwangi,Muncar,East Java,-8.2191,114.3691,Illegal jamu factory (2nd raid same suspect),Illegal traditional medicines (jamu),Tawon Klanceng; Raja Sirandi Cap Akar Daun; Akar Daun,24512 bottles (combined),1400000000,BPOM Pusat + BBPOM Surabaya + Loka POM Jember + Polsek Muncar,Suspect SJO identified; 9 witnesses interviewed; 2 warehouses seized,Physical,https://www.pom.go.id/berita/bpom-tindak-pabrik-obat-tradisional-ilegal-mengandung-bko-senilai-1-4-miliar-di-banyuwangi-jawa-timur,SAME suspect as 2021 raid - demonstrates recidivism; distributed to West Java; Yogyakarta; North Sumatra; Riau; Lampung; West Kalimantan; Central Kalimantan; NTB
19,2023,10/05/2023,Cibinong,Sukahati,West Java,-6.4875,106.8496,3 rented houses (operations hub),Multiple: ED drugs; slimming; supplements; fake food,Viagra; Cialis; Vigamax; Japan Tengsu; Soloco; Vitamale; Hajar Jahanam; Slim Strong; Slim Fast; Interlac (fake); Etawaku Platinum (fake),700 items / 22552 units,18000000000,BPOM + Bareskrim Polri,Suspect IM (35 yr) arrested; detained at Rutan Salemba,Online (Shopee: 'apotik_resmi'),https://www.pom.go.id/siaran-pers/Temuan-Hasil-Penindakan-Produk-Obat-dan-Makanan-Ilegal-Melalui-Perdagangan-Online-yang-Berisiko-Terhadap-Kesehatan,Shopee account 'apotik_resmi' with 10000+ sales; used fake BPOM certificates; distributed to Jabodetabek + Bandung via courier
20,2023,31/05/2023,Jakarta Selatan (Polda Metro Jaya),,DKI Jakarta,-6.2615,106.8106,E-commerce stores,Fake supplements,Interlac (fake); other supplements,77000 units,1.3E+11,Polda Metro Jaya + BPOM,5 suspects arrested,Online (Tokopedia: Geraikita99; Lazada: Dominoshop96),https://mediaindonesia.com/megapolitan/585699/waspada-penjualan-obat-palsu-di-toko-online-ini-daftarnya,Rp130 billion profit; operated since March 2021; contained sildenafil citrate and sodium diclofenac
21,2023,16/03/2023,Jakarta (illegal cosmetic factory),,DKI Jakarta,-6.2088,106.8456,Illegal cosmetics factory,Illegal cosmetics with pharmaceutical ingredients,Hydroquinone; Retinoic acid; Dexamethasone; other steroids,,7700000000,BPOM + BAIS TNI + Bareskrim Polri,Factory shut; suspects identified,Physical,https://www.pom.go.id/berita/bpom-kembali-tindak-pelanggaran-pabrik-kosmetika-ilegal,Distributed to clinics in Bandung; Cimahi; Semarang; Solo; Yogyakarta; Surabaya; Mojokerto; Jember
22,2024,25/09/2024,Bandung + Cimahi,,West Java,-6.9175,107.6191,Illegal herbal medicine agents (4 locations),Illegal traditional medicines with BKO,Cobra X; Spider; Africa Black Ant; Cobra India; Tawon Liar; Wan Tong; Kapsul Asam Urat TCU; Antanan; Tongkat Arab; Xian Ling,218 items / 217475 units,8100000000,BBPOM Bandung + Polda Jabar + Kejati Jabar,4 locations raided; suspect identified; 9 criminal cases filed by Bandung BPOM in 2024,Physical + Online,https://www.pom.go.id/siaran-pers/temuan-obat-bahan-alam-ilegal-di-bandung-dan-cimahi,Contained sildenafil citrate; phenylbutazone; metampiron; piroxicam; paracetamol; dexamethasone
23,2024,08/10/2024,Rimbo Panjang,Tambang,Riau,-0.4689,101.4071,Residential production house,Illegal traditional medicines (jamu) with BKO,Jamu Tawon Klanceng; Jamu Joyokusumo,1512 bottles,,BBPOM Pekanbaru + Polda Riau + Kejati Riau + Dinkes Riau + Satpol PP,Suspect RS (31) designated fugitive (DPO); wife present during raid,Physical,https://mediacenter.kamparkab.go.id/artikel-detail/3870/kepala-bpom-ri-lakukan-konferensi-pers-temuan-obat-bahan-alam-ilegal-di-desa-rimbo-panjang,Production house in residential area; distributed throughout Riau province; Kepala BPOM attended press conference on site
24,2024,08/05/2024,Denpasar,,Bali,-8.65,115.2191,Multiple,Illegal traditional medicines with BKO,,,,BPOM Bali + Polda Bali,Seizure; enforcement action,Physical,https://www.antaranews.com/berita/4228675/daftar-obat-tradisional-yang-dilarang-bpom-2024,Part of BPOM's 2024 enforcement wave; national total 282 cases in 2024
25,2025,07/05/2025 + 08/05/2025,Klaten,,Central Java,-7.74,110.6646,Illegal drug factory + warehouses (5 locations),Counterfeit drugs + illegal traditional medicines with BKO,Rheumakap (fake; contains dexamethasone); Pegal Linu Cap Dua Manggis; Pegal Linu Cap Madu Manggis Hijau; Pegal Linu Cap Kereta Api; Super Stamina Pria Cap Madu Manggis; Pegal Linu Nusantara,117521+ units,2840000000,BPOM Pusat + BBPOM Semarang + Polda Jawa Tengah,Suspects identified; prosecution ongoing,Physical + Online,https://www.pom.go.id/siaran-pers/bpom-tindak-sarana-produksi-dan-peredaran-obat-dan-obat-bahan-alam-ilegal-di-klaten-dan-kudus,Distributed to East Java; Central Java; Yogyakarta; Sumatra; Sulawesi; Kalimantan; also sold online via marketplace
26,2025,15/04/2025,Kudus,Barongan + Desa Burikan,Central Java,-6.8073,110.8414,3 illegal warehouses + production sites,Illegal traditional medicines (jamu),Urat Madu; Montalin; Godong Ijo; Tongkat Arab; Jakarta Bandung Plus; Kopi Joss; Super Greng,97 items / 395000 units,855000000,BBPOM Semarang + Polda Jawa Tengah,3 locations raided; prosecution ongoing,Physical + Online,https://www.pom.go.id/siaran-pers/bpom-tindak-sarana-produksi-dan-peredaran-obat-dan-obat-bahan-alam-ilegal-di-klaten-dan-kudus,Sold both offline and online via marketplace; part of same operation as Klaten raid
27,2025,25/07/2025,Magelang,Magelang Utara,Central Java,-7.4697,110.2177,Illegal stem cell / secretome clinic (vet practice),Illegal biological product (secretome / stem cell derivative),Secretome injections; secretome cream (for wound treatment),,2.3E+11,BPOM + Bareskrim Polri,Suspect YHF (56; vet + university lecturer) arrested; 12 witnesses interviewed; Rp230 billion seized,Physical (injections to patients),https://www.pom.go.id/siaran-pers/bpom-tindak-sarana-peredaran-sekretom-ilegal-di-magelang,Indonesia's largest single illegal pharmaceutical seizure ever; patients came from across Indonesia (Sumatra; Kalimantan; Sulawesi) and abroad; produced using university laboratory in Yogyakarta
28,2026,01/03/2026,Lombok Timur,,West Nusa Tenggara,-8.6167,116.6167,Clinic + distributor network,Illegal cosmetics + hard drugs without license,,332 pieces + Rp22 juta cash,,BBPOM Mataram + Polda NTB,Items seized; investigation ongoing,Physical,https://lingkar.news/ntb/bpom-jaringan-kosmetik-ilegal-lombok-timur/,Distribution chain from clinic to distributor; includes illegal pharmaceutical-grade cosmetics
